86 , 177 , 207 , 153.0
86 , 188 , 148 , 153.0
86 , 199 , 89 , 153.0
86 , 210 , 30 , 153.0
87 , 1 , 221 , 51.0
87 , 12 , 162 , 51.0
87 , 34 , 44 , 51.0
87 , 88 , 218 , 102.0
87 , 121 , 41 , 102.0
87 , 175 , 215 , 153.0
87 , 186 , 156 , 153.0
87 , 208 , 38 , 153.0
88 , 10 , 170 , 51.0
88 , 21 , 111 , 51.0
88 , 32 , 52 , 51.0
88 , 97 , 167 , 102.0
88 , 108 , 108 , 102.0
88 , 173 , 223 , 153.0
88 , 195 , 105 , 153.0
88 , 206 , 46 , 153.0
89 , 8 , 178 , 51.0
89 , 19 , 119 , 51.0
89 , 30 , 60 , 51.0
89 , 41 , 1 , 51.0
89 , 95 , 175 , 102.0
89 , 106 , 116 , 102.0
89 , 117 , 57 , 102.0
89 , 171 , 231 , 153.0
89 , 182 , 172 , 153.0
89 , 193 , 113 , 153.0
89 , 204 , 54 , 153.0
90 , 6 , 186 , 51.0
90 , 17 , 127 , 51.0
90 , 28 , 68 , 51.0
90 , 39 , 9 , 51.0
90 , 82 , 242 , 102.0
90 , 93 , 183 , 102.0
90 , 104 , 124 , 102.0
90 , 115 , 65 , 102.0
90 , 169 , 239 , 153.0
90 , 180 , 180 , 153.0
90 , 191 , 121 , 153.0
90 , 202 , 62 , 153.0
90 , 213 , 3 , 153.0
91 , 4 , 194 , 51.0
91 , 15 , 135 , 51.0
91 , 26 , 76 , 51.0
91 , 80 , 250 , 102.0
91 , 91 , 191 , 102.0
91 , 102 , 132 , 102.0
91 , 113 , 73 , 102.0
91 , 124 , 14 , 102.0
91 , 167 , 247 , 153.0
91 , 178 , 188 , 153.0
91 , 189 , 129 , 153.0
91 , 200 , 70 , 153.0
91 , 211 , 11 , 153.0
91 , 254 , 244 , 204.0
92 , 2 , 202 , 51.0
92 , 13 , 143 , 51.0
92 , 24 , 84 , 51.0
92 , 35 , 25 , 51.0
92 , 89 , 199 , 102.0
92 , 100 , 140 , 102.0
92 , 165 , 255 , 153.0
92 , 176 , 196 , 153.0
92 , 187 , 137 , 153.0
92 , 198 , 78 , 153.0
92 , 209 , 19 , 153.0
93 , 0 , 210 , 51.0
93 , 11 , 151 , 51.0
93 , 33 , 33 , 51.0
93 , 98 , 148 , 102.0
93 , 174 , 204 , 153.0
93 , 196 , 86 , 153.0
93 , 207 , 27 , 153.0
94 , 9 , 159 , 51.0
94 , 20 , 100 , 51.0
94 , 85 , 215 , 102.0
94 , 96 , 156 , 102.0
94 , 107 , 97 , 102.0
94 , 118 , 38 , 102.0
94 , 183 , 153 , 153.0
94 , 194 , 94 , 153.0
95 , 7 , 167 , 51.0
95 , 18 , 108 , 51.0
95 , 29 , 49 , 51.0
95 , 83 , 223 , 102.0
95 , 94 , 164 , 102.0
95 , 116 , 46 , 102.0
95 , 170 , 220 , 153.0
95 , 181 , 161 , 153.0
95 , 192 , 102 , 153.0
96 , 5 , 175 , 51.0
96 , 27 , 57 , 51.0
96 , 81 , 231 , 102.0
96 , 103 , 113 , 102.0
96 , 168 , 228 , 153.0
96 , 179 , 169 , 153.0
96 , 201 , 51 , 153.0
96 , 255 , 225 , 204.0
97 , 3 , 183 , 51.0
97 , 14 , 124 , 51.0
97 , 79 , 239 , 102.0
97 , 101 , 121 , 102.0
97 , 112 , 62 , 102.0
97 , 166 , 236 , 153.0
97 , 177 , 177 , 153.0
97 , 199 , 59 , 153.0
97 , 210 , 0 , 153.0
98 , 1 , 191 , 51.0
98 , 12 , 132 , 51.0
98 , 23 , 73 , 51.0
98 , 77 , 247 , 102.0
98 , 88 , 188 , 102.0
98 , 99 , 129 , 102.0
98 , 164 , 244 , 153.0
98 , 175 , 185 , 153.0
98 , 186 , 126 , 153.0
98 , 197 , 67 , 153.0
98 , 208 , 8 , 153.0
98 , 251 , 241 , 204.0
99 , 10 , 140 , 51.0
99 , 21 , 81 , 51.0
99 , 32 , 22 , 51.0
99 , 75 , 255 , 102.0
99 , 86 , 196 , 102.0
99 , 97 , 137 , 102.0
99 , 108 , 78 , 102.0
99 , 119 , 19 , 102.0
99 , 162 , 252 , 153.0
99 , 184 , 134 , 153.0
99 , 195 , 75 , 153.0
99 , 249 , 249 , 204.0
100 , 8 , 148 , 51.0
100 , 19 , 89 , 51.0
100 , 30 , 30 , 51.0
100 , 84 , 204 , 102.0
100 , 95 , 145 , 102.0
100 , 106 , 86 , 102.0
100 , 117 , 27 , 102.0
100 , 171 , 201 , 153.0
100 , 182 , 142 , 153.0
100 , 193 , 83 , 153.0
100 , 204 , 24 , 153.0
101 , 6 , 156 , 51.0
101 , 17 , 97 , 51.0
101 , 82 , 212 , 102.0
101 , 104 , 94 , 102.0
101 , 169 , 209 , 153.0
101 , 180 , 150 , 153.0
101 , 191 , 91 , 153.0
101 , 202 , 32 , 153.0
102 , 4 , 164 , 51.0
102 , 15 , 105 , 51.0
102 , 26 , 46 , 51.0
102 , 80 , 220 , 102.0
102 , 91 , 161 , 102.0
102 , 102 , 102 , 102.0
102 , 113 , 43 , 102.0
102 , 167 , 217 , 153.0
102 , 178 , 158 , 153.0
102 , 189 , 99 , 153.0
102 , 200 , 40 , 153.0
103 , 2 , 172 , 51.0
103 , 13 , 113 , 51.0
103 , 24 , 54 , 51.0
103 , 89 , 169 , 102.0
103 , 100 , 110 , 102.0
103 , 165 , 225 , 153.0
103 , 187 , 107 , 153.0
103 , 198 , 48 , 153.0
103 , 252 , 222 , 204.0
104 , 0 , 180 , 51.0
104 , 11 , 121 , 51.0
104 , 22 , 62 , 51.0
104 , 33 , 3 , 51.0
104 , 76 , 236 , 102.0
104 , 87 , 177 , 102.0
104 , 98 , 118 , 102.0
104 , 109 , 59 , 102.0
104 , 120 , 0 , 102.0
104 , 163 , 233 , 153.0
104 , 174 , 174 , 153.0
104 , 185 , 115 , 153.0
104 , 196 , 56 , 153.0
104 , 250 , 230 , 204.0
105 , 9 , 129 , 51.0
105 , 20 , 70 , 51.0
105 , 31 , 11 , 51.0
105 , 74 , 244 , 102.0
105 , 85 , 185 , 102.0
105 , 96 , 126 , 102.0
105 , 107 , 67 , 102.0
105 , 161 , 241 , 153.0
105 , 172 , 182 , 153.0
105 , 183 , 123 , 153.0
105 , 205 , 5 , 153.0
105 , 248 , 238 , 204.0
106 , 7 , 137 , 51.0
106 , 29 , 19 , 51.0
106 , 72 , 252 , 102.0
106 , 83 , 193 , 102.0
106 , 105 , 75 , 102.0
106 , 116 , 16 , 102.0
106 , 159 , 249 , 153.0
106 , 170 , 190 , 153.0
106 , 203 , 13 , 153.0
106 , 246 , 246 , 204.0
107 , 5 , 145 , 51.0
107 , 16 , 86 , 51.0
107 , 27 , 27 , 51.0
107 , 81 , 201 , 102.0
107 , 92 , 142 , 102.0
107 , 103 , 83 , 102.0
107 , 168 , 198 , 153.0
107 , 179 , 139 , 153.0
107 , 190 , 80 , 153.0
107 , 201 , 21 , 153.0
108 , 3 , 153 , 51.0
108 , 14 , 94 , 51.0
108 , 25 , 35 , 51.0
108 , 90 , 150 , 102.0
108 , 101 , 91 , 102.0
108 , 166 , 206 , 153.0
108 , 177 , 147 , 153.0
108 , 188 , 88 , 153.0
108 , 199 , 29 , 153.0
108 , 253 , 203 , 204.0
109 , 1 , 161 , 51.0
109 , 23 , 43 , 51.0
109 , 77 , 217 , 102.0
109 , 110 , 40 , 102.0
109 , 175 , 155 , 153.0
109 , 186 , 96 , 153.0
109 , 251 , 211 , 204.0
110 , 10 , 110 , 51.0
110 , 21 , 51 , 51.0
110 , 75 , 225 , 102.0
110 , 86 , 166 , 102.0
110 , 108 , 48 , 102.0
110 , 162 , 222 , 153.0
110 , 173 , 163 , 153.0
110 , 184 , 104 , 153.0
110 , 195 , 45 , 153.0
110 , 249 , 219 , 204.0
111 , 8 , 118 , 51.0
111 , 19 , 59 , 51.0
111 , 30 , 0 , 51.0
111 , 73 , 233 , 102.0
111 , 95 , 115 , 102.0
111 , 106 , 56 , 102.0
111 , 160 , 230 , 153.0
111 , 171 , 171 , 153.0
111 , 182 , 112 , 153.0
111 , 193 , 53 , 153.0
112 , 6 , 126 , 51.0
112 , 17 , 67 , 51.0
112 , 93 , 123 , 102.0
112 , 158 , 238 , 153.0
112 , 169 , 179 , 153.0
112 , 191 , 61 , 153.0
112 , 202 , 2 , 153.0
113 , 4 , 134 , 51.0
113 , 15 , 75 , 51.0
113 , 69 , 249 , 102.0
113 , 80 , 190 , 102.0
113 , 91 , 131 , 102.0
113 , 102 , 72 , 102.0
113 , 113 , 13 , 102.0
113 , 156 , 246 , 153.0
113 , 167 , 187 , 153.0
113 , 178 , 128 , 153.0
113 , 189 , 69 , 153.0
113 , 200 , 10 , 153.0
113 , 243 , 243 , 204.0
113 , 254 , 184 , 204.0
114 , 13 , 83 , 51.0
114 , 24 , 24 , 51.0
114 , 78 , 198 , 102.0
114 , 89 , 139 , 102.0
114 , 111 , 21 , 102.0
114 , 154 , 254 , 153.0
114 , 176 , 136 , 153.0
114 , 187 , 77 , 153.0
114 , 241 , 251 , 204.0
115 , 0 , 150 , 51.0
115 , 11 , 91 , 51.0
115 , 22 , 32 , 51.0
115 , 76 , 206 , 102.0
115 , 87 , 147 , 102.0
115 , 98 , 88 , 102.0
115 , 109 , 29 , 102.0
115 , 174 , 144 , 153.0
115 , 196 , 26 , 153.0
115 , 250 , 200 , 204.0
116 , 9 , 99 , 51.0
116 , 74 , 214 , 102.0
116 , 96 , 96 , 102.0
116 , 107 , 37 , 102.0
116 , 161 , 211 , 153.0
116 , 194 , 34 , 153.0
116 , 248 , 208 , 204.0
117 , 7 , 107 , 51.0
117 , 18 , 48 , 51.0
117 , 72 , 222 , 102.0
117 , 83 , 163 , 102.0
117 , 94 , 104 , 102.0
117 , 105 , 45 , 102.0
117 , 159 , 219 , 153.0
117 , 170 , 160 , 153.0
117 , 181 , 101 , 153.0
117 , 192 , 42 , 153.0
118 , 5 , 115 , 51.0
118 , 16 , 56 , 51.0
118 , 81 , 171 , 102.0
118 , 92 , 112 , 102.0
118 , 157 , 227 , 153.0
118 , 179 , 109 , 153.0
118 , 190 , 50 , 153.0
118 , 244 , 224 , 204.0
118 , 255 , 165 , 204.0
119 , 3 , 123 , 51.0
119 , 68 , 238 , 102.0
119 , 79 , 179 , 102.0
119 , 112 , 2 , 102.0
119 , 166 , 176 , 153.0
119 , 177 , 117 , 153.0
119 , 242 , 232 , 204.0
120 , 1 , 131 , 51.0
120 , 12 , 72 , 51.0
120 , 23 , 13 , 51.0
120 , 66 , 246 , 102.0
120 , 77 , 187 , 102.0
120 , 99 , 69 , 102.0
120 , 153 , 243 , 153.0
120 , 164 , 184 , 153.0
120 , 175 , 125 , 153.0
120 , 186 , 66 , 153.0
120 , 197 , 7 , 153.0
120 , 240 , 240 , 204.0
120 , 251 , 181 , 204.0
121 , 10 , 80 , 51.0
121 , 21 , 21 , 51.0
121 , 64 , 254 , 102.0
121 , 75 , 195 , 102.0
121 , 86 , 136 , 102.0
121 , 97 , 77 , 102.0
121 , 108 , 18 , 102.0
121 , 151 , 251 , 153.0
121 , 162 , 192 , 153.0
121 , 173 , 133 , 153.0
121 , 184 , 74 , 153.0
121 , 195 , 15 , 153.0
122 , 8 , 88 , 51.0
122 , 19 , 29 , 51.0
122 , 73 , 203 , 102.0
122 , 84 , 144 , 102.0
122 , 95 , 85 , 102.0
122 , 106 , 26 , 102.0
122 , 160 , 200 , 153.0
122 , 171 , 141 , 153.0
122 , 182 , 82 , 153.0
122 , 193 , 23 , 153.0
122 , 247 , 197 , 204.0
123 , 6 , 96 , 51.0
123 , 17 , 37 , 51.0
123 , 71 , 211 , 102.0
123 , 82 , 152 , 102.0
123 , 93 , 93 , 102.0
123 , 158 , 208 , 153.0
123 , 169 , 149 , 153.0
123 , 180 , 90 , 153.0
123 , 191 , 31 , 153.0
123 , 245 , 205 , 204.0
124 , 15 , 45 , 51.0
124 , 69 , 219 , 102.0
124 , 80 , 160 , 102.0
124 , 102 , 42 , 102.0
124 , 167 , 157 , 153.0
124 , 178 , 98 , 153.0
124 , 243 , 213 , 204.0
125 , 2 , 112 , 51.0
125 , 13 , 53 , 51.0
125 , 67 , 227 , 102.0
125 , 78 , 168 , 102.0
125 , 100 , 50 , 102.0
125 , 154 , 224 , 153.0
125 , 165 , 165 , 153.0
125 , 241 , 221 , 204.0
126 , 0 , 120 , 51.0
126 , 11 , 61 , 51.0
126 , 65 , 235 , 102.0
126 , 87 , 117 , 102.0
126 , 98 , 58 , 102.0
126 , 152 , 232 , 153.0
126 , 163 , 173 , 153.0
126 , 185 , 55 , 153.0
126 , 239 , 229 , 204.0
126 , 250 , 170 , 204.0
127 , 9 , 69 , 51.0
127 , 20 , 10 , 51.0
127 , 63 , 243 , 102.0
127 , 85 , 125 , 102.0
127 , 150 , 240 , 153.0
127 , 161 , 181 , 153.0
127 , 183 , 63 , 153.0
127 , 194 , 4 , 153.0
127 , 248 , 178 , 204.0
128 , 7 , 77 , 51.0
128 , 72 , 192 , 102.0
128 , 83 , 133 , 102.0
128 , 105 , 15 , 102.0
128 , 148 , 248 , 153.0
128 , 170 , 130 , 153.0
128 , 181 , 71 , 153.0
128 , 192 , 12 , 153.0
128 , 235 , 245 , 204.0
128 , 246 , 186 , 204.0
129 , 5 , 85 , 51.0
129 , 70 , 200 , 102.0
129 , 81 , 141 , 102.0
129 , 103 , 23 , 102.0
129 , 157 , 197 , 153.0
129 , 168 , 138 , 153.0
129 , 179 , 79 , 153.0
129 , 233 , 253 , 204.0
130 , 3 , 93 , 51.0
130 , 14 , 34 , 51.0
130 , 68 , 208 , 102.0
130 , 79 , 149 , 102.0
130 , 90 , 90 , 102.0
130 , 101 , 31 , 102.0
130 , 155 , 205 , 153.0
130 , 166 , 146 , 153.0
130 , 177 , 87 , 153.0
130 , 188 , 28 , 153.0
130 , 242 , 202 , 204.0
131 , 1 , 101 , 51.0
131 , 66 , 216 , 102.0
131 , 88 , 98 , 102.0
131 , 99 , 39 , 102.0
131 , 153 , 213 , 153.0
131 , 164 , 154 , 153.0
131 , 175 , 95 , 153.0
131 , 186 , 36 , 153.0
131 , 251 , 151 , 204.0
132 , 10 , 50 , 51.0
132 , 64 , 224 , 102.0
132 , 75 , 165 , 102.0
132 , 86 , 106 , 102.0
132 , 97 , 47 , 102.0
132 , 151 , 221 , 153.0
132 , 162 , 162 , 153.0
132 , 173 , 103 , 153.0
132 , 184 , 44 , 153.0
132 , 249 , 159 , 204.0
133 , 8 , 58 , 51.0
133 , 73 , 173 , 102.0
133 , 84 , 114 , 102.0
133 , 149 , 229 , 153.0
133 , 171 , 111 , 153.0
133 , 182 , 52 , 153.0
133 , 236 , 226 , 204.0
133 , 247 , 167 , 204.0
134 , 17 , 7 , 51.0
134 , 60 , 240 , 102.0
134 , 71 , 181 , 102.0
134 , 93 , 63 , 102.0
134 , 104 , 4 , 102.0
134 , 158 , 178 , 153.0
134 , 169 , 119 , 153.0
134 , 191 , 1 , 153.0
134 , 234 , 234 , 204.0
135 , 4 , 74 , 51.0
135 , 15 , 15 , 51.0
135 , 58 , 248 , 102.0
135 , 69 , 189 , 102.0
135 , 91 , 71 , 102.0
135 , 102 , 12 , 102.0
135 , 145 , 245 , 153.0
135 , 156 , 186 , 153.0
135 , 167 , 127 , 153.0
135 , 189 , 9 , 153.0
135 , 232 , 242 , 204.0
135 , 243 , 183 , 204.0
135 , 254 , 124 , 204.0
136 , 2 , 82 , 51.0
136 , 13 , 23 , 51.0
136 , 67 , 197 , 102.0
136 , 78 , 138 , 102.0
136 , 89 , 79 , 102.0
136 , 100 , 20 , 102.0
136 , 143 , 253 , 153.0
136 , 154 , 194 , 153.0
136 , 176 , 76 , 153.0
136 , 187 , 17 , 153.0
136 , 230 , 250 , 204.0
136 , 241 , 191 , 204.0
137 , 0 , 90 , 51.0
137 , 11 , 31 , 51.0
137 , 65 , 205 , 102.0
137 , 76 , 146 , 102.0
137 , 87 , 87 , 102.0
137 , 98 , 28 , 102.0
137 , 152 , 202 , 153.0
137 , 163 , 143 , 153.0
137 , 174 , 84 , 153.0
137 , 185 , 25 , 153.0
137 , 239 , 199 , 204.0
137 , 250 , 140 , 204.0
138 , 9 , 39 , 51.0
138 , 63 , 213 , 102.0
138 , 74 , 154 , 102.0
138 , 85 , 95 , 102.0
138 , 150 , 210 , 153.0
138 , 161 , 151 , 153.0
138 , 172 , 92 , 153.0
138 , 183 , 33 , 153.0
138 , 237 , 207 , 204.0
138 , 248 , 148 , 204.0
139 , 7 , 47 , 51.0
139 , 61 , 221 , 102.0
139 , 72 , 162 , 102.0
139 , 94 , 44 , 102.0
139 , 159 , 159 , 153.0
139 , 170 , 100 , 153.0
139 , 235 , 215 , 204.0
140 , 5 , 55 , 51.0
140 , 59 , 229 , 102.0
140 , 70 , 170 , 102.0
140 , 81 , 111 , 102.0
140 , 92 , 52 , 102.0
140 , 146 , 226 , 153.0
140 , 157 , 167 , 153.0
140 , 168 , 108 , 153.0
140 , 179 , 49 , 153.0
140 , 233 , 223 , 204.0
140 , 255 , 105 , 204.0
141 , 3 , 63 , 51.0
141 , 57 , 237 , 102.0
141 , 79 , 119 , 102.0
141 , 144 , 234 , 153.0
141 , 155 , 175 , 153.0
141 , 166 , 116 , 153.0
141 , 177 , 57 , 153.0
141 , 242 , 172 , 204.0
141 , 253 , 113 , 204.0
142 , 12 , 12 , 51.0
142 , 55 , 245 , 102.0
142 , 66 , 186 , 102.0
142 , 77 , 127 , 102.0
142 , 88 , 68 , 102.0
142 , 142 , 242 , 153.0
142 , 153 , 183 , 153.0
142 , 164 , 124 , 153.0
142 , 175 , 65 , 153.0
142 , 186 , 6 , 153.0
142 , 240 , 180 , 204.0
142 , 251 , 121 , 204.0
143 , 10 , 20 , 51.0
143 , 53 , 253 , 102.0
143 , 64 , 194 , 102.0
143 , 75 , 135 , 102.0
143 , 97 , 17 , 102.0
143 , 140 , 250 , 153.0
143 , 162 , 132 , 153.0
143 , 173 , 73 , 153.0
143 , 227 , 247 , 204.0
143 , 238 , 188 , 204.0
143 , 249 , 129 , 204.0
144 , 62 , 202 , 102.0
144 , 73 , 143 , 102.0
144 , 95 , 25 , 102.0
144 , 149 , 199 , 153.0
144 , 160 , 140 , 153.0
144 , 171 , 81 , 153.0
144 , 225 , 255 , 204.0
145 , 6 , 36 , 51.0
145 , 60 , 210 , 102.0
145 , 71 , 151 , 102.0
145 , 82 , 92 , 102.0
145 , 93 , 33 , 102.0
145 , 147 , 207 , 153.0
145 , 158 , 148 , 153.0
145 , 180 , 30 , 153.0
145 , 234 , 204 , 204.0
146 , 4 , 44 , 51.0
146 , 58 , 218 , 102.0
146 , 80 , 100 , 102.0
146 , 91 , 41 , 102.0
146 , 145 , 215 , 153.0
146 , 178 , 38 , 153.0
146 , 232 , 212 , 204.0
147 , 2 , 52 , 51.0
147 , 56 , 226 , 102.0
147 , 67 , 167 , 102.0
147 , 78 , 108 , 102.0
147 , 89 , 49 , 102.0
147 , 143 , 223 , 153.0
147 , 154 , 164 , 153.0
147 , 165 , 105 , 153.0
147 , 176 , 46 , 153.0
147 , 241 , 161 , 204.0
148 , 0 , 60 , 51.0
148 , 11 , 1 , 51.0
148 , 65 , 175 , 102.0
148 , 76 , 116 , 102.0
148 , 141 , 231 , 153.0
148 , 152 , 172 , 153.0
148 , 163 , 113 , 153.0
148 , 174 , 54 , 153.0
148 , 228 , 228 , 204.0
148 , 239 , 169 , 204.0
148 , 250 , 110 , 204.0
149 , 9 , 9 , 51.0
149 , 52 , 242 , 102.0
149 , 85 , 65 , 102.0
149 , 96 , 6 , 102.0
149 , 150 , 180 , 153.0
149 , 161 , 121 , 153.0
149 , 183 , 3 , 153.0
149 , 226 , 236 , 204.0
150 , 7 , 17 , 51.0
150 , 50 , 250 , 102.0
150 , 61 , 191 , 102.0
150 , 83 , 73 , 102.0
150 , 94 , 14 , 102.0
150 , 137 , 247 , 153.0
150 , 148 , 188 , 153.0
150 , 159 , 129 , 153.0
150 , 170 , 70 , 153.0
150 , 181 , 11 , 153.0
150 , 224 , 244 , 204.0
150 , 235 , 185 , 204.0
150 , 246 , 126 , 204.0
151 , 5 , 25 , 51.0
151 , 70 , 140 , 102.0
151 , 81 , 81 , 102.0
151 , 135 , 255 , 153.0
151 , 146 , 196 , 153.0
151 , 157 , 137 , 153.0
151 , 168 , 78 , 153.0
151 , 179 , 19 , 153.0
151 , 244 , 134 , 204.0
151 , 255 , 75 , 204.0
152 , 68 , 148 , 102.0
152 , 144 , 204 , 153.0
152 , 166 , 86 , 153.0
152 , 177 , 27 , 153.0
152 , 231 , 201 , 204.0
152 , 242 , 142 , 204.0
153 , 1 , 41 , 51.0
153 , 55 , 215 , 102.0
153 , 66 , 156 , 102.0
153 , 77 , 97 , 102.0
153 , 88 , 38 , 102.0
153 , 142 , 212 , 153.0
153 , 153 , 153 , 153.0
153 , 164 , 94 , 153.0
153 , 175 , 35 , 153.0
153 , 229 , 209 , 204.0
153 , 240 , 150 , 204.0
153 , 251 , 91 , 204.0
154 , 53 , 223 , 102.0
154 , 64 , 164 , 102.0
154 , 86 , 46 , 102.0
154 , 151 , 161 , 153.0
154 , 162 , 102 , 153.0
154 , 227 , 217 , 204.0
154 , 249 , 99 , 204.0
155 , 51 , 231 , 102.0
155 , 62 , 172 , 102.0
155 , 73 , 113 , 102.0
155 , 84 , 54 , 102.0
155 , 138 , 228 , 153.0
155 , 149 , 169 , 153.0
155 , 171 , 51 , 153.0
155 , 225 , 225 , 204.0
155 , 247 , 107 , 204.0
156 , 49 , 239 , 102.0
156 , 71 , 121 , 102.0
156 , 82 , 62 , 102.0
156 , 136 , 236 , 153.0
156 , 169 , 59 , 153.0
156 , 180 , 0 , 153.0
156 , 223 , 233 , 204.0
156 , 234 , 174 , 204.0
157 , 4 , 14 , 51.0
157 , 47 , 247 , 102.0
157 , 58 , 188 , 102.0
157 , 69 , 129 , 102.0
157 , 80 , 70 , 102.0
157 , 134 , 244 , 153.0
157 , 145 , 185 , 153.0
157 , 156 , 126 , 153.0
157 , 167 , 67 , 153.0
157 , 178 , 8 , 153.0
157 , 232 , 182 , 204.0
157 , 243 , 123 , 204.0
158 , 2 , 22 , 51.0
158 , 56 , 196 , 102.0
158 , 67 , 137 , 102.0
158 , 89 , 19 , 102.0
158 , 132 , 252 , 153.0
158 , 154 , 134 , 153.0
158 , 165 , 75 , 153.0
158 , 219 , 249 , 204.0
158 , 230 , 190 , 204.0
158 , 241 , 131 , 204.0
159 , 54 , 204 , 102.0
159 , 65 , 145 , 102.0
159 , 76 , 86 , 102.0
159 , 87 , 27 , 102.0
159 , 141 , 201 , 153.0
159 , 152 , 142 , 153.0
159 , 163 , 83 , 153.0
159 , 250 , 80 , 204.0
160 , 52 , 212 , 102.0
160 , 74 , 94 , 102.0
160 , 85 , 35 , 102.0
160 , 139 , 209 , 153.0
160 , 150 , 150 , 153.0
160 , 161 , 91 , 153.0
160 , 172 , 32 , 153.0
160 , 226 , 206 , 204.0
160 , 237 , 147 , 204.0
160 , 248 , 88 , 204.0
161 , 50 , 220 , 102.0
161 , 61 , 161 , 102.0
161 , 72 , 102 , 102.0
161 , 83 , 43 , 102.0
161 , 137 , 217 , 153.0
161 , 148 , 158 , 153.0
161 , 159 , 99 , 153.0
161 , 170 , 40 , 153.0
161 , 235 , 155 , 204.0
161 , 246 , 96 , 204.0
162 , 48 , 228 , 102.0
162 , 59 , 169 , 102.0
162 , 70 , 110 , 102.0
162 , 81 , 51 , 102.0
162 , 135 , 225 , 153.0
162 , 146 , 166 , 153.0
162 , 157 , 107 , 153.0
162 , 168 , 48 , 153.0
162 , 222 , 222 , 204.0
162 , 233 , 163 , 204.0
163 , 3 , 3 , 51.0
163 , 46 , 236 , 102.0
163 , 57 , 177 , 102.0
163 , 68 , 118 , 102.0
163 , 90 , 0 , 102.0
163 , 133 , 233 , 153.0
163 , 144 , 174 , 153.0
163 , 155 , 115 , 153.0
163 , 166 , 56 , 153.0
163 , 220 , 230 , 204.0
163 , 231 , 171 , 204.0
163 , 242 , 112 , 204.0
163 , 253 , 53 , 204.0
164 , 1 , 11 , 51.0
164 , 44 , 244 , 102.0
164 , 55 , 185 , 102.0
164 , 77 , 67 , 102.0
164 , 142 , 182 , 153.0
164 , 153 , 123 , 153.0
164 , 175 , 5 , 153.0
164 , 218 , 238 , 204.0
164 , 251 , 61 , 204.0
165 , 42 , 252 , 102.0
165 , 53 , 193 , 102.0
165 , 75 , 75 , 102.0
165 , 86 , 16 , 102.0
165 , 129 , 249 , 153.0
165 , 140 , 190 , 153.0
165 , 173 , 13 , 153.0
165 , 216 , 246 , 204.0
165 , 227 , 187 , 204.0
165 , 238 , 128 , 204.0
165 , 249 , 69 , 204.0
166 , 51 , 201 , 102.0
166 , 62 , 142 , 102.0
166 , 73 , 83 , 102.0
166 , 138 , 198 , 153.0
166 , 160 , 80 , 153.0
166 , 171 , 21 , 153.0
166 , 214 , 254 , 204.0
166 , 225 , 195 , 204.0
167 , 49 , 209 , 102.0
167 , 60 , 150 , 102.0
167 , 136 , 206 , 153.0
167 , 147 , 147 , 153.0
167 , 158 , 88 , 153.0
167 , 169 , 29 , 153.0
167 , 223 , 203 , 204.0
167 , 234 , 144 , 204.0
168 , 47 , 217 , 102.0
168 , 58 , 158 , 102.0
168 , 69 , 99 , 102.0
168 , 80 , 40 , 102.0
168 , 134 , 214 , 153.0
168 , 145 , 155 , 153.0
168 , 156 , 96 , 153.0
168 , 167 , 37 , 153.0
168 , 221 , 211 , 204.0
168 , 232 , 152 , 204.0
168 , 243 , 93 , 204.0
168 , 254 , 34 , 204.0
169 , 45 , 225 , 102.0
169 , 56 , 166 , 102.0
169 , 78 , 48 , 102.0
169 , 132 , 222 , 153.0
169 , 143 , 163 , 153.0
169 , 154 , 104 , 153.0
169 , 241 , 101 , 204.0
170 , 0 , 0 , 51.0
170 , 43 , 233 , 102.0
170 , 54 , 174 , 102.0
170 , 65 , 115 , 102.0
170 , 76 , 56 , 102.0
170 , 130 , 230 , 153.0
170 , 141 , 171 , 153.0
170 , 152 , 112 , 153.0
170 , 217 , 227 , 204.0
170 , 239 , 109 , 204.0
170 , 250 , 50 , 204.0
171 , 41 , 241 , 102.0
171 , 63 , 123 , 102.0
171 , 74 , 64 , 102.0
171 , 128 , 238 , 153.0
171 , 139 , 179 , 153.0
171 , 150 , 120 , 153.0
171 , 161 , 61 , 153.0
171 , 226 , 176 , 204.0
171 , 237 , 117 , 204.0
171 , 248 , 58 , 204.0
172 , 39 , 249 , 102.0
172 , 50 , 190 , 102.0
172 , 61 , 131 , 102.0
172 , 72 , 72 , 102.0
172 , 83 , 13 , 102.0
172 , 126 , 246 , 153.0
172 , 137 , 187 , 153.0
172 , 148 , 128 , 153.0
172 , 159 , 69 , 153.0
172 , 170 , 10 , 153.0
172 , 224 , 184 , 204.0
172 , 235 , 125 , 204.0
173 , 48 , 198 , 102.0
173 , 59 , 139 , 102.0
173 , 81 , 21 , 102.0
173 , 124 , 254 , 153.0
173 , 146 , 136 , 153.0
173 , 157 , 77 , 153.0
173 , 211 , 251 , 204.0
173 , 222 , 192 , 204.0
173 , 233 , 133 , 204.0
173 , 244 , 74 , 204.0
173 , 255 , 15 , 204.0
174 , 68 , 88 , 102.0
174 , 79 , 29 , 102.0
174 , 133 , 203 , 153.0
174 , 144 , 144 , 153.0
174 , 166 , 26 , 153.0
174 , 242 , 82 , 204.0
175 , 44 , 214 , 102.0
175 , 66 , 96 , 102.0
175 , 77 , 37 , 102.0
175 , 131 , 211 , 153.0
175 , 142 , 152 , 153.0
175 , 164 , 34 , 153.0
175 , 218 , 208 , 204.0
175 , 229 , 149 , 204.0
175 , 240 , 90 , 204.0
